Platz;Mannschaft;Spiele;S-U-N;Tore;Pkt.;Statistik
1.;FC Bayern München;34;24-6-4;88:32 (+56);78;Saison 2018/2019
2.;Borussia Dortmund;34;23-7-4;81:44 (+37);76;Saison 2018/2019
3.;RB Leipzig;34;19-9-6;63:29 (+34);66;Saison 2018/2019
4.;Bayer 04 Leverkusen;34;18-4-12;69:52 (+17);58;Saison 2018/2019
5.;Borussia Mönchengladbach;34;16-7-11;55:42 (+13);55;Saison 2018/2019
6.;VfL Wolfsburg;34;16-7-11;62:50 (+12);55;Saison 2018/2019
7.;Eintracht Frankfurt;34;15-9-10;60:48 (+12);54;Saison 2018/2019
8.;SV Werder Bremen;34;14-11-9;58:49 (+9);53;Saison 2018/2019
9.;TSG 1899 Hoffenheim;34;13-12-9;70:52 (+18);51;Saison 2018/2019
10.;Fortuna Düsseldorf;34;13-5-16;49:65 (-16);44;Saison 2018/2019
11.;Hertha BSC;34;11-10-13;49:57 (-8);43;Saison 2018/2019
12.;1. FSV Mainz 05;34;12-7-15;46:57 (-11);43;Saison 2018/2019
13.;Sport-Club Freiburg;34;8-12-14;46:61 (-15);36;Saison 2018/2019
14.;FC Schalke 04;34;8-9-17;37:55 (-18);33;Saison 2018/2019
15.;FC Augsburg;34;8-8-18;51:71 (-20);32;Saison 2018/2019
16.;VfB Stuttgart;34;7-7-20;32:70 (-38);28;Saison 2018/2019
17.;Hannover 96;34;5-6-23;31:71 (-40);21;Saison 2018/2019
18.;1. FC Nürnberg;34;3-10-21;26:68 (-42);19;Saison 2018/2019
